Year,Agapostemon_sericeus,Agapostemon_splendens,Agapostemon_texanus,Agapostemon_virescens,Andrena_aliciae,Andrena_alleghaniensis,Andrena_bradleyi,Andrena_canadensis,Andrena_carlini,Andrena_ceanothi,Andrena_commoda,Andrena_crataegi,Andrena_cressonii,Andrena_distans,Andrena_erigeniae,Andrena_forbesii,Andrena_fragilis,Andrena_hippotes,Andrena_hirticincta,Andrena_illinoensis,Andrena_imitatrix,Andrena_krigiana,Andrena_mandibularis,Andrena_mariae,Andrena_melanochroa,Andrena_miserabilis,Andrena_nasonii,Andrena_nivalis,Andrena_nubecula,Andrena_perplexa,Andrena_placata,Andrena_platyparia,Andrena_robertsonii,Andrena_rudbeckiae,Andrena_rugosa,Andrena_salictaria,Andrena_sigmundi,Andrena_vicina,Andrena_virginiana,Andrena_wilkella,Anthidiellum_notatum,Anthidium_psoraleae,Anthophora_abrupta,Anthophora_terminalis,Augochlora_pura,Augochlorella_aurata,Augochlorella_persimilis,Augochlorella_spp.,Augochloropsis_metallica,Bombus_affinis,Bombus_ashtoni,Bombus_auricomus,Bombus_bimaculatus,Bombus_borealis,Bombus_citrinus,Bombus_fernaldae,Bombus_fervidus,Bombus_frigidus,Bombus_griseocollis,Bombus_impatiens,Bombus_nevadensis,Bombus_pensylvanicus,Bombus_perplexus,Bombus_spp.,Bombus_terricola,Bombus_vagans,Calliopsis_andreniformis,Calliopsis_nebraskensis,Ceratina_calcarata,Ceratina_dupla,Chelostoma_philadelphi,Coelioxys_alternatus,Coelioxys_immaculatus,Coelioxys_modestus,Coelioxys_octodentatus,Coelioxys_rufitarsis,Colletes_americanus,Colletes_compactus,Colletes_inaequalis,Colletes_kincaidii,Colletes_latitarsis,Colletes_nudus,Colletes_simulans,Colletes_solidaginis,Colletes_validus,Epeolus_ainsliei,Epeolus_bifasciatus,Epeolus_canadensis,Epeolus_interruptus,Epeolus_lectoides,Epeolus_minimus,Epeolus_pusillus,Epeolus_scutellaris,Epeolus_spp.,Halictus_confusus,Halictus_ligatus,Halictus_parallelus,Halictus_rubicundus,Heriades_carinata,Heriades_leavitti,Holcopasites_calliopsidis,Hoplitis_pilosifrons,Hoplitis_producta,Hoplitis_spoliata,Hylaeus_affinis,Hylaeus_annulatus,Hylaeus_mesillae,Hylaeus_modestus,Hylaeus_spp.,Lasioglossum_admirandum,Lasioglossum_anomalum,Lasioglossum_bruneri,Lasioglossum_cinctipes,Lasioglossum_coeruleum,Lasioglossum_coriaceum,Lasioglossum_cressonii,Lasioglossum_forbesii,Lasioglossum_foveolatum,Lasioglossum_foxii,Lasioglossum_illinoense,Lasioglossum_imitatum,Lasioglossum_laevissimum,Lasioglossum_leucozonium,Lasioglossum_lineatulum,Lasioglossum_lustrans,Lasioglossum_nelumbonis,Lasioglossum_nigroviride,Lasioglossum_oceanicum,Lasioglossum_paraforbesii,Lasioglossum_pectorale,Lasioglossum_perpunctatum,Lasioglossum_pictum,Lasioglossum_pilosum,Lasioglossum_spp.,Lasioglossum_tegulare,Lasioglossum_texanum,Lasioglossum_versans,Lasioglossum_versatum,Lasioglossum_vierecki,Megachile_addenda,Megachile_brevis,Megachile_campanulae,Megachile_centuncularis,Megachile_frugalis,Megachile_latimanus,Megachile_pugnata,Megachile_relativa,Melissodes_communis,Melissodes_dentiventris,Melissodes_desponsus,Melissodes_druriellus,Melissodes_illatus,Melissodes_niveus,Melissodes_subillatus,Melissodes_tinctus,Nomada_armatella,Nomada_articulata,Nomada_cressonii,Nomada_dreisbachi,Nomada_fervida,Nomada_lepida,Nomada_maculata,Nomada_ovata,Nomada_perplexa,Nomada_pygmaea,Nomada_sayi,Nomada_subrutila,Nomada_sulphurata,Nomada_vicina,Osmia_albiventris,Osmia_atriventris,Osmia_bucephala,Osmia_caerulescens,Osmia_distincta,Osmia_georgica,Osmia_pumila,Osmia_simillima,Osmia_texana,Perdita_bequaerti,Perdita_octomaculata,Pseudopanurgus_aestivalis,Sphecodes_confertus,Sphecodes_cressonii,Sphecodes_davisii,Sphecodes_dichrous,Sphecodes_heraclei,Sphecodes_illinoensis,Sphecodes_mandibularis,Triepeolus_donatus,Triepeolus_simplex,Xylocopa_virginica,Andrena_brevipalpis,Ceratina_mikmaqi,Ceratina_strenua,Dufourea_monardae,Heriades_variolosa,Hylaeus_illinoisensis,Hylaeus_sp.A,Lasioglossum_abanci,Lasioglossum_cattellae,Lasioglossum_timothyi,Megachile_mendica,Peponapis_pruinosa,Pseudopanurgus_andrenoides,Sphecodes_galerus,Andrena_barbilabris,Andrena_dunningi,Lasioglossum_leucocomum,Lasioglossum_obscurum,Lasioglossum_subviridatum,Megachile_gemula,Melissodes_bimaculatus,Nomada_sp.,Nomada_cuneata,Osmia_cornifrons,Nomada_rubicunda,Andrena_carolina,Andrena_miranda,Lasioglossum_planatum,Ceratina_calcarata/mikmaqi,Augochloropsis_metallica/fulgida,Lasioglossum_smilacinae,Augochlorella_pura,Lasioglossum_nymphaearum,Lasioglossum_ellisiae,Sphecodes_ranunculi,Melissodes_apicatus,Sphecodes_aff.atlantis
1969,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,1,4,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,4,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1971,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,5,0,9,0,0,0,8,0,0,1,0,0,0,4,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,2,0,1,5,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,6,0,1,0,0,0,3,2,0,1,1,0,0,0,0,1,1,1,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1972,7,8,2,10,0,0,11,4,2,9,3,21,1,0,2,9,0,0,17,0,15,0,1,0,0,14,8,1,9,5,32,1,0,5,16,2,2,21,6,18,0,1,0,3,8,44,0,0,12,7,2,4,16,3,4,2,2,0,0,0,0,0,1,0,3,0,11,0,13,48,0,0,0,2,6,0,11,1,22,0,0,1,29,18,6,0,0,0,0,0,0,2,10,3,37,43,2,13,9,6,4,28,2,0,25,0,19,7,0,0,2,0,0,2,10,12,1,2,2,0,12,3,100,7,0,0,1,3,2,27,13,0,24,0,1,0,0,0,12,0,6,1,0,0,21,13,4,5,0,12,5,4,2,1,1,0,0,0,4,0,0,1,0,0,0,1,0,0,4,0,3,0,0,19,2,0,1,1,1,2,10,0,0,0,0,2,2,5,2,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1973,0,0,6,1,0,4,3,5,0,53,0,47,1,0,0,5,2,0,1,0,0,0,0,0,2,1,4,0,2,4,2,0,0,0,0,0,35,20,0,6,0,0,0,0,1,9,0,1,0,3,5,2,4,0,2,0,10,0,0,0,1,0,0,0,0,0,10,0,0,8,0,0,0,0,0,0,3,1,1,0,1,1,2,0,3,0,0,0,0,0,0,4,5,0,23,0,2,9,6,0,2,8,0,0,27,0,7,2,0,0,5,1,0,0,8,4,0,0,0,3,6,1,4,3,0,0,0,1,1,9,9,0,16,0,3,0,0,0,0,2,3,1,0,0,2,0,2,0,0,0,0,0,0,1,0,1,0,23,0,0,0,5,0,0,17,0,1,1,0,0,9,0,0,0,2,3,0,0,0,0,3,2,3,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1974,2,0,2,2,0,1,0,0,1,4,0,7,0,0,0,1,0,0,1,0,1,0,2,0,0,2,2,0,0,2,1,0,0,1,1,0,5,4,1,1,0,0,0,1,0,3,0,0,1,3,0,0,7,0,2,0,4,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,1,2,7,0,0,5,1,0,14,1,2,3,0,0,7,0,2,0,1,0,0,0,0,3,0,0,10,0,0,0,0,1,0,6,1,0,16,0,1,0,0,0,1,0,4,0,1,0,2,3,13,1,0,1,0,0,0,3,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,2,1,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3,0,5,0,0,1,0,0,1,0,0,0,1,0,0,0,1,9,0,1,1,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,2,1,2,7,1,0,0,0,0,4,0,2,1,0,0,4,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,2,0,0,1,0,0,1,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,5,0,1,0,0,2,0,1,1,0,0,0,0,0,0,2,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1977,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,7,0,0,3,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,1,0,9,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,3,0,0,0,0,0,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1978,0,1,1,0,0,0,2,1,1,1,0,3,0,0,0,0,0,0,0,0,5,0,0,7,1,2,1,0,1,1,0,0,0,1,5,5,7,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,4,0,2,2,0,0,0,0,0,0,1,0,6,0,0,0,2,1,10,0,0,0,0,0,0,4,3,0,0,4,0,1,1,0,0,0,0,0,8,0,3,0,0,0,3,2,8,8,2,5,0,0,1,6,4,0,0,1,0,2,0,0,0,2,1,0,3,0,3,0,0,0,2,0,2,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,4,0,1,1,0,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,1,3,0,2,3,0,0,1,1,0,0,0,0,0,10,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1981,0,0,1,1,0,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1982,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,1,2,5,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,2,0,3,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,1,1,0,0,4,0,0,2,0,0,1,0,0,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,5,0,0,0,1,4,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1983,0,0,2,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,1,0,0,0,10,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,2,9,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,2,0,0,1,13,1,1,0,0,0,0,2,1,0,45,0,0,0,0,3,10,0,2,1,0,0,7,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,1,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
1984,1,0,1,0,0,5,0,0,0,4,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,1,2,0,0,1,0,2,0,0,1,0,0,2,0,0,0,0,0,0,3,11,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,23,0,0,0,0,0,0,9,0,0,3,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,1,1,0,0,0,3,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1986,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,4,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,3,2,0,0,3,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,0,1,0,1,0,0,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,2,4,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1989,4,0,2,2,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,9,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,6,1,1,0,0,0,1,0,0,0,0,1,1,4,0,0,0,0,0,1,3,0,0,1,2,0,0,3,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,11,6,0,0,1,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
1990,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
